Date,Qty,Sales
01/01/2021,1118,9506973
02/01/2021,377,9567913
03/01/2021,706,5810777
04/01/2021,647,3787331
05/01/2021,1540,1533492
06/01/2021,2069,3608636
07/01/2021,109,1441391
08/01/2021,1868,5791777
09/01/2021,2005,5063511
10/01/2021,2161,3897817
11/01/2021,2409,5364358
12/01/2021,1767,5532718
13/01/2021,288,4001338
14/01/2021,446,7754233
15/01/2021,598,961594
16/01/2021,1444,160820
17/01/2021,2191,4411209
18/01/2021,69,1830232
19/01/2021,752,2124242
20/01/2021,259,6334888
21/01/2021,2194,7767218
22/01/2021,2178,4918391
23/01/2021,343,5760942
24/01/2021,2386,2607480
25/01/2021,597,7076606
26/01/2021,1855,5562420
27/01/2021,90,3700845
28/01/2021,2105,7090878
29/01/2021,1545,6843847
30/01/2021,1723,7252700
31/01/2021,628,5227427
01/02/2021,1454,1840437
02/02/2021,1574,9295887
03/02/2021,2296,5240548
04/02/2021,805,2180865
05/02/2021,2125,9848680
06/02/2021,1178,6325565
07/02/2021,1581,6375397
08/02/2021,1802,132931
09/02/2021,2422,572133
10/02/2021,662,7003730
11/02/2021,1395,3355229
12/02/2021,2199,1113667
13/02/2021,1756,2852744
14/02/2021,570,2753862
15/02/2021,676,662015
16/02/2021,2076,9075137
17/02/2021,559,3517911
18/02/2021,1786,9246151
19/02/2021,109,2112788
20/02/2021,410,9696455
21/02/2021,2276,5101139
22/02/2021,286,823923
23/02/2021,1006,9076981
24/02/2021,1746,1646314
25/02/2021,159,7855730
26/02/2021,2313,8872641
27/02/2021,1950,3034903
28/02/2021,998,8231282
01/03/2021,148,4984755
02/03/2021,913,7843973
03/03/2021,1769,8887096
04/03/2021,1279,5364546
05/03/2021,1993,7365443
06/03/2021,1665,7165780
07/03/2021,2397,6220794
08/03/2021,1591,490363
09/03/2021,2133,5059288
10/03/2021,267,6847864
11/03/2021,1200,261819
12/03/2021,1574,8719469
13/03/2021,2151,5910606
14/03/2021,1784,8372084
15/03/2021,2260,5611203
16/03/2021,92,1815586
17/03/2021,1337,9096103
18/03/2021,632,7260547
19/03/2021,543,7374245
20/03/2021,724,8285141
21/03/2021,777,9455830
22/03/2021,1968,5882609
23/03/2021,1440,6347323
24/03/2021,681,1603847
25/03/2021,911,9118839
26/03/2021,1072,6121961
27/03/2021,210,3562680
28/03/2021,1489,6896444
29/03/2021,540,5325336
30/03/2021,2250,1563442
31/03/2021,93,7366914
01/04/2021,352,5710892
02/04/2021,2453,9222404
03/04/2021,563,2423756
